account_id,account_name,account_contact,account_email,account_phone_number,address,city,state,timezone,account_manager (user_id)
100,Boston Red Sox,Samuel Adamns,[email],809-763-9982,"1157 Main Street, Boston, MA",Boston,MA,EST,10
101,Chicago Bulls,Colin Howard,[email],800-124-9844,"123 Spencer Street, Chicago, IL ",Chicago,IL,CST,9
102,University of Denver,Trevor Baptiste,[email],203-463-9099,"5757 Harry Drive, Denver, CO",Denver,CO,MST,12
103,Catch Surf,Blair Conklin,[email],800-532-7439,"4883 Harold Avenue, Los Angeles, CA",Los Angeles,CA,PST,17
104,Palisades Tahoe,Sawyer Kindel,[email],808-993-7535,"1960 Olympic Valley Road, Olympic Valley, CA",Olympic Valley,CA,PST,17
105,Botanical Growers,John Smith,[email],800-574-8711,"333 Pond Street, Portland, OR",Portland,OR,PST,17
106,Olympic Logistics,Carry Underwood,[email],190-443-5637,"99 Olympic Avenue, Seattle, WA",Seattle,WA,PST,17
107,Boston University,Fred Tompkins,[email],447-921-2344,"672 Prudential Avenue, Boston, MA",Boston,MA,EST,10
108,OTIS,Mike Schiappa,[email],875-992-3829,"55 Fifth Aveneue, New York City, NY",New York City,NY,EST,10
109,Gammz Logistics,Larry Hill,[email],321-474-8822,"89 King Street, Toledo, OH",Toledo,OH,CST,9
110,Polar ,Harry Van,[email],292-484-2929,"140 Park Avenue, Worcester, MA",Worcester,MA,EST,10
111,Steamboat Springs,Garry Von,[email],393-384-3929,"10 Spring Road, Steamboat, CO",Steamboat,CO,MST,12
112,Rambo Holdings,Don Rambo,[email],800-574-9922,"909 Falling Rock Road, Chicago, IL",Chicago,IL,CST,9
113,Rothman Group,Ally Wonder,[email],114-224-8937,"245 Springdale Road, Hoboken, NJ",Hoboken,NJ,EST,10
114,Franklin Distribution,Leelle Taylor,[email],556-883-8383,"58 Lincoln Avenue, Detroit, MI",Detroit,MI,CST,9
115,National Grid,Noah Skyler,[email],602-393-3321,"332 Downing Road, Waltham, MA",Waltham,MA,EST,10
116,Cisco,John Kilby,[email],125-282-3474,"444 Florence Avenue, Boston, MA",Boston,MA,EST,10
117,Han Investments,Jack Yoder,[email],228-855-9333,"94 Tautel Drive, Los Angeles, CA",Los Angeles,CA,PST,17
118,Valley Growers,Linda Froth,[email],332-349-5955,"8844 Mason Road, Denver, CO",Denver,CO,MST,12
119,Boost Media Group,Jack Frost,[email],922-485-4855,"448 Williams Street, Boston, MA",Boston ,MA,EST,10
120,POW,Milly King,[email],332-484-3833,"367 David Drive, Salt Lake City, UT",Salt Lake City,UT,MST,12
121,DevKings - Boston,Luis Popp,[email],506-704-9999,1114 Main Street,Boston,MA,EST,15
122,DevKings - Chicago,Sam Tyler,[email],404-777-9080,237 Cooley Drive,Chicago,IL,CST,1
123,DevKings - Denver ,Alexis Brady,[email],202-100-9090,6678 Smith Avenue,Denver,CO,MST,4
124,DevKings - California ,Jose Erman,[email],607-405-0911,897 Newbury Street,Los Angeles,CA,PST,14